,sensacion_termica,humedad,velocidad_viento,estacion_map,año_map,mes_map,festivo_map,prevision_tiempo_map,dia_sem_domingo,dia_sem_jueves,dia_sem_lunes,dia_sem_martes,dia_sem_miercoles,dia_sem_sabado,dia_sem_viernes,laborable
706,-0.3609326085653559,1.360198208955224,-0.809991070315541,2.0,1.5,1.2,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
707,-0.3585794178803764,1.3323391044776125,-0.23405440747345904,2.0,1.5,1.2,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
708,-0.19101970059521348,1.4258698507462688,0.09497520804129533,2.0,1.5,1.2,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
709,-0.5495751439623416,-0.14228776119402972,1.170902966639615,2.0,1.5,1.2,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
710,-0.7008912064251698,-0.4208979104477609,-0.18355971313070668,2.0,1.5,1.2,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
711,-0.7125096243839243,-0.6716441791044774,-0.06966680319840429,2.0,1.5,1.2,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
712,-0.71249487083731,0.07860776119403033,-0.5062291545293343,2.0,1.5,1.2,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
713,-0.5495013762292703,0.11442865671641839,-0.7594047894655164,2.0,1.5,1.2,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
714,-0.4331143353757775,1.013929552238806,-0.8164733597746971,2.0,1.5,1.2,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
715,-0.31670147581570984,1.340296119402985,-0.841748182898255,2.0,1.5,1.2,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
716,-0.28642719816318357,0.1900489552238808,0.4114167669454119,2.0,1.5,1.2,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
717,-0.5355629630654182,-0.004974328358208816,0.03171946035194649,2.0,1.5,1.2,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
718,-0.5611788083744819,0.1980107462686572,-0.493671626754454,2.0,1.5,1.2,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
719,-0.6845553419364954,-0.3333325373134327,1.9681736887229022,0.0,1.5,1.2,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
720,-0.9267126792901702,-0.884577910447761,2.3036143597467125,0.0,1.5,1.2,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
721,-0.8405593438360145,-0.5303474626865671,-0.4873623340312565,0.0,1.5,1.2,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
722,-0.8426654126152046,0.7873217910447761,-1.055733951372653,0.0,1.5,1.2,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
723,-0.7114879412808846,0.5173707462686571,-0.12464923639749573,0.0,1.5,1.2,0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
724,-0.9849154206835504,0.940296119402985,1.3796082641558394,0.0,1.5,1.2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
725,-0.9616453892861591,0.12636895522388109,1.7213989330171904,0.0,1.5,1.2,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
726,-0.8568804547780746,-0.17413014925373113,-0.2595358090523088,0.0,1.5,1.2,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
727,-0.9035237923991575,0.6039808955223885,-0.5758959577277388,0.0,1.5,1.2,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
728,-0.9429895295923874,-0.6835844776119401,1.7277184020189735,0.0,1.5,1.2,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
729,-0.9732822491781815,-0.23383164179104457,-0.2658959831684352,0.0,1.5,1.2,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
